time,density,kinetic_energy,stiffness,fluid_viscosity,boundary_viscosity,fluid_depth,rest_density_grid_spacing,smoothing_length,rest_density,time_step_size,target_density_error,solver_iterations,relaxation_factor,time_step_wall_clock_time,predicted_density_error
5.0,900.8952745480694,0.03015186473135293,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011952593,0.09970659161781881
5.01,900.8936473916602,0.033509497936484875,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.013128539,0.09997022441898613
5.0200000000000005,900.8960493718965,0.03533929358872803,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.012218494,0.09990171406243194
5.03,900.8953962378223,0.02968539996812068,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.01155437,0.09986481417055379
5.04,900.8950736746242,0.028465477798879625,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012900438,0.0998807872036136
5.05,900.895220559221,0.028427551851704674,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011210639,0.09995553965445154
5.0600000000000005,900.8959030045993,0.02898631107722417,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011991743,0.09969433311166524
5.07,900.8935320370305,0.035015173908754055,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.012271734,0.09988180200532212
5.08,900.8952596038,0.03341410566287994,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011690052,0.09975670528202027
5.09,900.8941026750999,0.0301996896243849,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011192209,0.09968156686193055
5.1000000000000005,900.8934368452867,0.02851443825327803,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012642356,0.09967445339186308
5.11,900.8933745106593,0.028159047474589496,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.01141072,0.09973785457087356
5.12,900.8939530470043,0.028644721967833593,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011276379,0.09988508482583032
5.13,900.8952855158996,0.029674110132904746,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.013729392,0.099707853046331
5.14,900.8936586402757,0.03305568802364583,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.010402575,0.09997148915110748
5.15,900.8960606389279,0.034956588858609194,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011839632,0.09990291292687681
5.16,900.8954069019449,0.029330255721473717,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012922239,0.09986589416885339
5.17,900.8950832677727,0.028157921828045145,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011088228,0.09988170149136358
5.18,900.8952286611,0.028167556479406202,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.0114707,0.09995624918608519
5.19,900.895909267026,0.028774572434589564,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.014057204,0.09969480725067964
5.2,900.8935361952656,0.034834287146908754,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.010816827,0.09988205577947527
5.21,900.895261791113,0.03329781232595681,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011884182,0.09975675208136528
5.22,900.8941030119546,0.030114594658320868,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012842178,0.09968145219663722
5.23,900.8934357454709,0.02847705991341869,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.01140957,0.09967424037545256
5.24,900.8933725368114,0.028170447839936278,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011077948,0.09973761390313506
5.25,900.8939508303285,0.02870660661257182,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012844427,0.09988489033068006
5.26,900.895283718722,0.029786990468223275,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011705332,0.09970778000550853
5.2700000000000005,900.8936579413535,0.033190440036097404,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.010615876,0.0999716161026142
5.28,900.896061733668,0.03516954509946152,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.013879483,0.09990328795597288
5.29,900.895410216901,0.02956465101999756,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.01126036,0.09986655291953492
5.3,900.895089123028,0.0284418478719204,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.011322819,0.09988265680116185
5.3100000000000005,900.8952371675122,0.028501176874950927,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,10,0.5,0.012916688,0.0999574870330378
5.32,900.8959202959575,0.029158180094520366,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,11,0.5,0.011737561,0.09969627959501837
5.33,900.8935493208784,0.0352452283511166,0.0,0.2,0.2,20.249999999999996,0.8,0.8,900.0,0.01,0.1,9,0.5,0.010443225,0.09988372743072305
